id,name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,localized_name,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_picks_trend,turbo_wins,turbo_wins_trend,pro_pick,pro_win,pro_ban,pub_pick,pub_pick_trend,pub_win,pub_win_trend
1,npc_dota_hero_antimage,agi,Melee,"['Carry', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/antimage.png?,/apps/dota2/images/dota_react/heroes/icons/antimage.png?,120,1.0,75,0.0,2,25,29,33,21,24,12,1.6,2.8,1.8,150,0,1.4,100,0.3,310,,True,2,1800,800,Anti-Mage,31145,15465,85054,42601,100276,50461,89431,44564,62708,31173,36717,18162,29882,14742,0,0,297406,"[71458, 43264, 42852, 44890, 45728, 39079, 10135]",149276,"[35897, 21937, 21401, 22470, 23008, 19494, 5069]",1,0,1,475612,"[102506, 65957, 68089, 75261, 78219, 67501, 18079]",237263,"[51310, 32928, 34195, 37707, 38702, 33575, 8846]"
2,npc_dota_hero_axe,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Carry']",/apps/dota2/images/dota_react/heroes/axe.png?,/apps/dota2/images/dota_react/heroes/icons/axe.png?,120,2.5,75,0.0,0,25,31,35,25,20,18,2.7,1.7,1.6,150,900,1.7,100,0.4,315,,True,2,1800,800,Axe,38764,21018,110575,59317,141324,74794,141216,74444,108881,56378,69681,35997,65467,33279,0,0,367385,"[85609, 51893, 53327, 57870, 58340, 47478, 12868]",189356,"[44029, 26818, 27570, 29671, 29982, 24590, 6696]",38,20,67,720492,"[150775, 99106, 103949, 115674, 121079, 100687, 29222]",378911,"[79635, 52098, 54672, 60892, 63281, 53057, 15276]"
3,npc_dota_hero_bane,all,Ranged,"['Support', 'Disabler', 'Nuker', 'Durable']",/apps/dota2/images/dota_react/heroes/bane.png?,/apps/dota2/images/dota_react/heroes/icons/bane.png?,120,0.25,75,0.0,1,25,24,30,23,23,23,2.5,2.5,2.5,425,900,1.7,100,0.3,305,,True,4,1800,1200,Bane,8987,4248,24095,11621,30049,14790,29282,14830,23843,12071,15986,8188,17771,9276,0,0,111804,"[27856, 16651, 16372, 17065, 17052, 13459, 3349]",53661,"[13316, 7961, 7943, 8229, 8147, 6482, 1583]",41,29,35,162900,"[38547, 23774, 23518, 25065, 25396, 20879, 5721]",81236,"[19119, 11917, 11724, 12428, 12776, 10383, 2889]"
4,npc_dota_hero_bloodseeker,agi,Melee,"['Carry', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/bloodseeker.png?,/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?,120,0.25,75,0.0,2,25,35,41,24,24,17,2.7,3.1,2.0,150,900,1.7,100,0.43,285,,True,2,1800,800,Bloodseeker,19858,10315,37743,19907,34752,18230,27499,14264,18057,9493,10010,5177,7094,3609,0,0,157320,"[39679, 23394, 22795, 23423, 23032, 19927, 5070]",79527,"[20064, 11923, 11470, 11798, 11672, 10111, 2489]",1,1,0,182792,"[41633, 26091, 26472, 28282, 29230, 24122, 6962]",95210,"[21742, 13514, 13798, 14744, 15093, 12596, 3723]"
5,npc_dota_hero_crystal_maiden,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/crystal_maiden.png?,/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?,120,0.25,75,0.0,0,25,28,34,17,16,20,2.2,1.8,3.3,600,900,1.7,100,0.45,280,,True,2,1800,800,Crystal Maiden,34041,18247,83779,44229,95291,49495,88390,45390,65042,32750,40312,20200,34473,17085,0,0,350752,"[81177, 49090, 50964, 55734, 56257, 45636, 11894]",184754,"[43052, 25840, 26881, 29148, 29534, 23994, 6305]",4,2,0,478471,"[100315, 64706, 68037, 77800, 81673, 66502, 19438]",247017,"[51960, 33370, 35146, 40146, 42112, 34246, 10037]"
6,npc_dota_hero_drow_ranger,agi,Ranged,"['Carry', 'Disabler', 'Pusher']",/apps/dota2/images/dota_react/heroes/drow_ranger.png?,/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?,120,0.25,75,0.0,0,25,27,34,16,22,15,1.9,2.8,1.4,625,1250,1.7,100,0.5,310,0.7,True,2,1800,800,Drow Ranger,39517,19762,98010,49994,118361,61013,115966,59840,90850,47190,58985,30731,56813,29775,0,0,469441,"[109783, 66006, 67539, 73412, 74660, 61840, 16201]",254518,"[59906, 35694, 36607, 39806, 40465, 33399, 8641]",35,16,86,623948,"[131157, 85779, 90058, 100200, 104855, 87168, 24731]",321307,"[67718, 44302, 46639, 51576, 53615, 44791, 12666]"
7,npc_dota_hero_earthshaker,str,Melee,"['Support', 'Initiator', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/earthshaker.png?,/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?,120,1.0,75,0.0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,100,0.467,315,0.9,True,2,1800,800,Earthshaker,28950,14497,76026,37914,92804,46400,92882,46804,72729,36882,46860,23873,41288,21036,0,0,383049,"[89377, 54321, 55606, 59831, 60560, 50375, 12979]",185655,"[43451, 26560, 26956, 28998, 28973, 24443, 6274]",2,0,1,490207,"[104325, 67238, 70202, 78222, 81622, 68651, 19947]",247062,"[52871, 34036, 35292, 39354, 41139, 34375, 9995]"
8,npc_dota_hero_juggernaut,agi,Melee,"['Carry', 'Pusher', 'Escape']",/apps/dota2/images/dota_react/heroes/juggernaut.png?,/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?,120,0.5,75,0.0,0,25,22,24,20,32,14,2.0,2.8,1.4,150,0,1.4,110,0.33,300,,True,2,1800,800,Juggernaut,34929,17934,91774,47540,112544,58364,110431,57517,83983,44032,51192,26685,42743,22159,0,0,430338,"[100218, 60577, 61570, 67443, 68811, 56364, 15355]",222934,"[51669, 31521, 31885, 34916, 35726, 29285, 7932]",3,2,2,572782,"[118011, 77171, 81407, 92876, 98012, 80654, 24651]",297020,"[61225, 39724, 42139, 48052, 51190, 41874, 12816]"
9,npc_dota_hero_mirana,agi,Ranged,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/mirana.png?,/apps/dota2/images/dota_react/heroes/icons/mirana.png?,120,0.25,75,0.4,-2,25,22,28,20,26,22,2.2,3.1,1.9,630,900,1.7,100,0.35,285,,True,2,1800,800,Mirana,15196,7682,43754,22222,55260,28154,56529,28638,43861,22155,27569,14027,24953,12498,0,0,212552,"[49568, 30180, 31609, 33484, 33660, 26727, 7324]",110340,"[25553, 15593, 16378, 17524, 17660, 13756, 3876]",9,5,1,287756,"[62802, 40005, 41482, 46290, 47672, 37885, 11620]",145819,"[31877, 20290, 21123, 23368, 24256, 19116, 5789]"
10,npc_dota_hero_morphling,agi,Ranged,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/morphling.png?,/apps/dota2/images/dota_react/heroes/icons/morphling.png?,120,0.5,75,0.0,-1,25,12,21,23,24,19,2.6,3.9,1.8,350,1300,1.5,100,0.5,285,0.7,True,0,1800,800,Morphling,9422,4527,24499,11584,30819,14542,30189,14331,22729,10926,15294,7264,16211,7775,0,0,124008,"[30161, 17882, 18321, 18616, 18639, 16431, 3958]",61943,"[15334, 8964, 9049, 9221, 9265, 8138, 1972]",1,1,2,162646,"[37877, 23203, 23260, 24585, 25741, 22160, 5820]",77320,"[17931, 11118, 10990, 11741, 12188, 10574, 2778]"
